"","COD","start","AREA"
"1","ATZARA_68","2019-1","ATZARA"
"2","FUNTANA_SASSA_100","2021-1","FUNTANA_SASSA"
"3","FUNTANA_SASSA_101","2021-1","FUNTANA_SASSA"
"4","FUNTANA_SASSA_102","2020-7","FUNTANA_SASSA"
"5","FUNTANA_SASSA_104","2021-1","FUNTANA_SASSA"
"6","FUNTANA_SASSA_105","2020-10","FUNTANA_SASSA"
"7","FUNTANA_SASSA_108","2020-10","FUNTANA_SASSA"
"8","FUNTANA_SASSA_114","2020-7","FUNTANA_SASSA"
"9","FUNTANA_SASSA_125","2021-4","FUNTANA_SASSA"
"10","FUNTANA_SASSA_128","2021-4","FUNTANA_SASSA"
"11","FUNTANA_SASSA_130","2021-4","FUNTANA_SASSA"
"12","FUNTANA_SASSA_132","2021-1","FUNTANA_SASSA"
"13","FUNTANA_SASSA_14","2021-1","FUNTANA_SASSA"
"14","FUNTANA_SASSA_143","2021-4","FUNTANA_SASSA"
"15","FUNTANA_SASSA_148","2020-10","FUNTANA_SASSA"
"16","FUNTANA_SASSA_16","2021-1","FUNTANA_SASSA"
"17","FUNTANA_SASSA_17","2020-7","FUNTANA_SASSA"
"18","FUNTANA_SASSA_18","2021-1","FUNTANA_SASSA"
"19","FUNTANA_SASSA_2","2021-1","FUNTANA_SASSA"
"20","FUNTANA_SASSA_20","2021-1","FUNTANA_SASSA"
"21","FUNTANA_SASSA_3","2021-1","FUNTANA_SASSA"
"22","FUNTANA_SASSA_35","2020-7","FUNTANA_SASSA"
"23","FUNTANA_SASSA_36","2021-4","FUNTANA_SASSA"
"24","FUNTANA_SASSA_37","2021-4","FUNTANA_SASSA"
"25","FUNTANA_SASSA_44","2021-1","FUNTANA_SASSA"
"26","FUNTANA_SASSA_48","2020-7","FUNTANA_SASSA"
"27","FUNTANA_SASSA_5","2021-1","FUNTANA_SASSA"
"28","FUNTANA_SASSA_50","2020-7","FUNTANA_SASSA"
"29","FUNTANA_SASSA_55","2020-10","FUNTANA_SASSA"
"30","FUNTANA_SASSA_6","2021-4","FUNTANA_SASSA"
"31","FUNTANA_SASSA_60","2021-4","FUNTANA_SASSA"
"32","FUNTANA_SASSA_8","2020-7","FUNTANA_SASSA"
"33","FUNTANA_SASSA_80","2020-7","FUNTANA_SASSA"
"34","FUNTANA_SASSA_81","2020-10","FUNTANA_SASSA"
"35","FUNTANA_SASSA_82","2021-1","FUNTANA_SASSA"
"36","FUNTANA_SASSA_91","2021-4","FUNTANA_SASSA"
"37","FUNTANA_SASSA_92","2020-7","FUNTANA_SASSA"
"38","FUNTANA_SASSA_93","2020-10","FUNTANA_SASSA"
"39","FUNTANA_SASSA_95","2021-1","FUNTANA_SASSA"
"40","ISCALA_ERVEGHE_127","2019-10","ISCALA_ERVEGHE"
"41","ISCALA_ERVEGHE_75","2019-1","ISCALA_ERVEGHE"
"42","ISCALA_ERVEGHE_76","2021-1","ISCALA_ERVEGHE"
"43","ISCALA_ERVEGHE_89","2021-1","ISCALA_ERVEGHE"
"44","ISCALA_ERVEGHE_90","2021-1","ISCALA_ERVEGHE"
"45","ISCALA_ERVEGHE_92","2020-10","ISCALA_ERVEGHE"
"46","ISCALA_ERVEGHE_97","2020-10","ISCALA_ERVEGHE"
"47","MAGRINA_E_FIGU_19","2020-1","MAGRINA_E_FIGU"
"48","MAGRINA_E_FIGU_21","2020-1","MAGRINA_E_FIGU"
